date,county,state,fips,cases,deaths,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,college_cases,total_inmate_cases
2020-12-31,Adams,Illinois,17001.0,6582,82.0,0.18,0.092,0.189,0.19,0.35,277.0,1.0
2020-12-31,Alexander,Illinois,17003.0,341,7.0,0.11,0.082,0.148,0.262,0.398,,
2020-12-31,Bond,Illinois,17005.0,1554,16.0,0.07,0.055,0.108,0.218,0.549,205.0,774.0
2020-12-31,Boone,Illinois,17007.0,5070,72.0,0.025,0.006,0.065,0.244,0.66,,
2020-12-31,Brown,Illinois,17009.0,451,11.0,0.18,0.099,0.136,0.2,0.385,,213.0
2020-12-31,Bureau,Illinois,17011.0,2813,72.0,0.012,0.019,0.156,0.208,0.605,,
2020-12-31,Calhoun,Illinois,17013.0,381,4.0,0.082,0.06,0.219,0.366,0.273,,
2020-12-31,Carroll,Illinois,17015.0,1333,31.0,0.03,0.064,0.12,0.19,0.596,,547.0
2020-12-31,Cass,Illinois,17017.0,1586,29.0,0.103,0.08,0.19,0.187,0.441,,
2020-12-31,Champaign,Illinois,17019.0,13839,88.0,0.0,0.067,0.08,0.192,0.661,7089.0,29.0
2020-12-31,Christian,Illinois,17021.0,2600,66.0,0.059,0.057,0.091,0.19,0.603,,456.0
2020-12-31,Clark,Illinois,17023.0,1212,24.0,0.127,0.089,0.107,0.226,0.451,,
2020-12-31,Clay,Illinois,17025.0,1198,36.0,0.062,0.115,0.145,0.306,0.372,,
2020-12-31,Clinton,Illinois,17027.0,4485,80.0,0.102,0.063,0.083,0.166,0.587,129.0,131.0
2020-12-31,Coles,Illinois,17029.0,4294,71.0,0.112,0.055,0.201,0.221,0.411,802.0,6.0
2020-12-31,Cook,Illinois,17031.0,393652,8285.0,0.023,0.021,0.072,0.162,0.722,6281.0,1933.0
2020-12-31,Crawford,Illinois,17033.0,1578,31.0,0.146,0.196,0.047,0.219,0.392,,380.0
2020-12-31,Cumberland,Illinois,17035.0,937,25.0,0.095,0.075,0.194,0.212,0.424,,
2020-12-31,De Witt,Illinois,17039.0,915,25.0,0.035,0.106,0.073,0.28,0.507,,
2020-12-31,DeKalb,Illinois,17037.0,6768,81.0,0.007,0.012,0.034,0.191,0.756,,
2020-12-31,Douglas,Illinois,17041.0,1854,28.0,0.048,0.061,0.105,0.191,0.594,,
2020-12-31,DuPage,Illinois,17043.0,61805,1030.0,0.01,0.01,0.056,0.163,0.76,1074.0,0.0
2020-12-31,Edgar,Illinois,17045.0,1344,42.0,0.174,0.09,0.131,0.208,0.398,,
2020-12-31,Edwards,Illinois,17047.0,397,6.0,0.086,0.148,0.233,0.306,0.228,,
2020-12-31,Effingham,Illinois,17049.0,3860,57.0,0.072,0.072,0.214,0.232,0.41,,
2020-12-31,Fayette,Illinois,17051.0,2664,49.0,0.069,0.076,0.156,0.229,0.47,,497.0
2020-12-31,Ford,Illinois,17053.0,1227,43.0,0.011,0.082,0.167,0.172,0.567,,
2020-12-31,Franklin,Illinois,17055.0,3362,56.0,0.099,0.166,0.119,0.211,0.405,,
2020-12-31,Fulton,Illinois,17057.0,2342,31.0,0.016,0.03,0.311,0.199,0.444,,219.0
2020-12-31,Gallatin,Illinois,17059.0,330,4.0,0.201,0.06,0.128,0.238,0.373,,
2020-12-31,Greene,Illinois,17061.0,1115,41.0,0.136,0.029,0.109,0.217,0.508,,
2020-12-31,Grundy,Illinois,17063.0,3859,47.0,0.056,0.056,0.105,0.183,0.599,,14.0
2020-12-31,Hamilton,Illinois,17065.0,601,10.0,0.138,0.179,0.1,0.21,0.373,,
2020-12-31,Hancock,Illinois,17067.0,1316,30.0,0.147,0.154,0.125,0.163,0.411,,
2020-12-31,Hardin,Illinois,17069.0,217,7.0,0.163,0.072,0.235,0.191,0.34,,
2020-12-31,Henderson,Illinois,17071.0,397,13.0,0.096,0.044,0.101,0.155,0.604,,
2020-12-31,Henry,Illinois,17073.0,3692,62.0,0.067,0.072,0.061,0.203,0.597,,15.0
2020-12-31,Iroquois,Illinois,17075.0,2323,51.0,0.097,0.168,0.069,0.242,0.424,,
2020-12-31,Jackson,Illinois,17077.0,3650,60.0,0.066,0.078,0.151,0.209,0.496,379.0,56.0
2020-12-31,Jasper,Illinois,17079.0,894,14.0,0.099,0.135,0.131,0.254,0.38,,
2020-12-31,Jefferson,Illinois,17081.0,2926,82.0,0.122,0.126,0.08,0.279,0.393,,371.0
2020-12-31,Jersey,Illinois,17083.0,1972,42.0,0.074,0.079,0.124,0.185,0.537,9.0,1.0
2020-12-31,Jo Daviess,Illinois,17085.0,1388,24.0,0.034,0.104,0.22,0.178,0.465,,
2020-12-31,Johnson,Illinois,17087.0,982,15.0,0.124,0.05,0.189,0.141,0.496,,374.0
2020-12-31,Kane,Illinois,17089.0,41511,604.0,0.013,0.026,0.048,0.165,0.748,166.0,263.0
2020-12-31,Kankakee,Illinois,17091.0,10717,159.0,0.044,0.084,0.096,0.249,0.527,189.0,227.0
2020-12-31,Kendall,Illinois,17093.0,8771,73.0,0.001,0.009,0.065,0.136,0.788,,26.0
2020-12-31,Knox,Illinois,17095.0,4059,126.0,0.035,0.031,0.194,0.246,0.494,78.0,371.0
2020-12-31,LaSalle,Illinois,17099.0,8363,230.0,0.018,0.046,0.113,0.267,0.556,,500.0
2020-12-31,Lake,Illinois,17097.0,48300,818.0,0.02,0.018,0.046,0.146,0.769,80.0,71.0
2020-12-31,Lawrence,Illinois,17101.0,1985,27.0,0.197,0.157,0.105,0.281,0.26,,1035.0
2020-12-31,Lee,Illinois,17103.0,2707,64.0,0.013,0.054,0.058,0.224,0.65,,585.0
2020-12-31,Livingston,Illinois,17105.0,3140,58.0,0.03,0.147,0.08,0.234,0.51,,336.0
2020-12-31,Logan,Illinois,17107.0,2705,51.0,0.046,0.045,0.23,0.128,0.551,,882.0
2020-12-31,Macon,Illinois,17115.0,7959,170.0,0.016,0.062,0.088,0.286,0.549,268.0,121.0
2020-12-31,Macoupin,Illinois,17117.0,3273,79.0,0.015,0.05,0.147,0.227,0.561,0.0,
2020-12-31,Madison,Illinois,17119.0,21054,389.0,0.035,0.045,0.083,0.189,0.648,472.0,101.0
2020-12-31,Marion,Illinois,17121.0,3548,103.0,0.1,0.093,0.101,0.302,0.404,,
2020-12-31,Marshall,Illinois,17123.0,578,9.0,0.048,0.083,0.133,0.198,0.538,,
2020-12-31,Mason,Illinois,17125.0,1026,38.0,0.238,0.031,0.292,0.126,0.313,,
2020-12-31,Massac,Illinois,17127.0,893,28.0,0.097,0.043,0.232,0.256,0.373,,
2020-12-31,McDonough,Illinois,17109.0,1978,46.0,0.041,0.091,0.097,0.182,0.59,360.0,
2020-12-31,McHenry,Illinois,17111.0,19128,217.0,0.03,0.012,0.066,0.176,0.716,,63.0
2020-12-31,McLean,Illinois,17113.0,11621,115.0,0.085,0.062,0.091,0.201,0.561,2701.0,7.0
2020-12-31,Menard,Illinois,17129.0,729,8.0,0.102,0.047,0.138,0.172,0.54,,
2020-12-31,Mercer,Illinois,17131.0,1069,24.0,0.039,0.066,0.11,0.215,0.571,,
2020-12-31,Monroe,Illinois,17133.0,3135,59.0,0.003,0.04,0.112,0.174,0.67,,
2020-12-31,Montgomery,Illinois,17135.0,2166,24.0,0.018,0.05,0.091,0.316,0.525,,710.0
2020-12-31,Morgan,Illinois,17137.0,3060,82.0,0.05,0.062,0.177,0.178,0.533,129.0,488.0
2020-12-31,Moultrie,Illinois,17139.0,1260,27.0,0.081,0.073,0.213,0.243,0.39,,
2020-12-31,Ogle,Illinois,17141.0,4102,65.0,0.053,0.045,0.129,0.184,0.589,,
2020-12-31,Peoria,Illinois,17143.0,13172,201.0,0.039,0.036,0.096,0.251,0.577,565.0,124.0
2020-12-31,Perry,Illinois,17145.0,2185,52.0,0.055,0.092,0.104,0.358,0.392,,870.0
2020-12-31,Piatt,Illinois,17147.0,1046,8.0,0.003,0.052,0.06,0.198,0.688,,
2020-12-31,Pike,Illinois,17149.0,1395,41.0,0.138,0.079,0.218,0.205,0.36,,
2020-12-31,Pope,Illinois,17151.0,196,1.0,0.104,0.054,0.213,0.214,0.415,,
2020-12-31,Pulaski,Illinois,17153.0,560,3.0,0.117,0.064,0.189,0.225,0.405,,112.0
2020-12-31,Putnam,Illinois,17155.0,319,0.0,0.021,0.025,0.168,0.251,0.535,,
2020-12-31,Randolph,Illinois,17157.0,3324,47.0,0.008,0.032,0.117,0.391,0.452,,256.0
2020-12-31,Richland,Illinois,17159.0,1309,37.0,0.111,0.151,0.107,0.3,0.331,,
2020-12-31,Rock Island,Illinois,17161.0,11014,259.0,0.078,0.025,0.066,0.235,0.596,260.0,395.0
2020-12-31,Saline,Illinois,17165.0,1764,40.0,0.117,0.106,0.111,0.204,0.462,69.0,5.0
2020-12-31,Sangamon,Illinois,17167.0,13219,197.0,0.017,0.03,0.155,0.233,0.564,273.0,19.0
2020-12-31,Schuyler,Illinois,17169.0,543,14.0,0.132,0.1,0.152,0.198,0.417,,1.0
2020-12-31,Scott,Illinois,17171.0,327,1.0,0.113,0.057,0.148,0.162,0.52,,
2020-12-31,Shelby,Illinois,17173.0,1793,34.0,0.07,0.047,0.168,0.245,0.469,,
2020-12-31,St. Clair,Illinois,17163.0,20854,353.0,0.032,0.027,0.037,0.138,0.767,264.0,248.0
2020-12-31,Stark,Illinois,17175.0,449,20.0,0.013,0.101,0.058,0.155,0.672,,
2020-12-31,Stephenson,Illinois,17177.0,3242,62.0,0.036,0.059,0.041,0.222,0.644,,
2020-12-31,Tazewell,Illinois,17179.0,10431,197.0,0.044,0.04,0.141,0.215,0.56,,866.0
2020-12-31,Union,Illinois,17181.0,1697,31.0,0.1,0.078,0.162,0.195,0.466,,
2020-12-31,Vermilion,Illinois,17183.0,6429,90.0,0.023,0.119,0.088,0.266,0.504,,968.0
2020-12-31,Wabash,Illinois,17185.0,1048,13.0,0.078,0.113,0.271,0.325,0.212,,
2020-12-31,Warren,Illinois,17187.0,1496,36.0,0.042,0.02,0.141,0.276,0.522,64.0,
2020-12-31,Washington,Illinois,17189.0,1225,24.0,0.118,0.046,0.053,0.327,0.456,,
2020-12-31,Wayne,Illinois,17191.0,1336,41.0,0.086,0.142,0.128,0.3,0.345,,
2020-12-31,White,Illinois,17193.0,1122,27.0,0.19,0.144,0.095,0.239,0.332,,
2020-12-31,Whiteside,Illinois,17195.0,4956,160.0,0.025,0.066,0.042,0.218,0.649,,
2020-12-31,Will,Illinois,17197.0,52293,780.0,0.041,0.024,0.062,0.134,0.739,360.0,695.0
2020-12-31,Williamson,Illinois,17199.0,5316,106.0,0.095,0.122,0.136,0.183,0.464,,806.0
2020-12-31,Winnebago,Illinois,17201.0,24019,373.0,0.031,0.03,0.089,0.193,0.657,85.0,58.0
2020-12-31,Woodford,Illinois,17203.0,2818,58.0,0.062,0.067,0.112,0.242,0.517,71.0,
